Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 271
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 266

    (112) forloop -> FOR ( assign ; hyperexpression ; hyperexpression . ) block

    )               shift and go to state 272


state 267

    (39) assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign .

    ;               reduce using rule 39 (assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign .)


state 268

    (43) else -> ELSE block .

    ID              reduce using rule 43 (else -> ELSE block .)
    PRINT           reduce using rule 43 (else -> ELSE block .)
    RETURN          reduce using rule 43 (else -> ELSE block .)
    INPUT           reduce using rule 43 (else -> ELSE block .)
    IF              reduce using rule 43 (else -> ELSE block .)
    WHILE           reduce using rule 43 (else -> ELSE block .)
    FOR             reduce using rule 43 (else -> ELSE block .)
    INT             reduce using rule 43 (else -> ELSE block .)
    FLOAT           reduce using rule 43 (else -> ELSE block .)
    STRING          reduce using rule 43 (else -> ELSE block .)
    BOOL            reduce using rule 43 (else -> ELSE block .)
    #               reduce using rule 43 (else -> ELSE block .)
    TRACKDECISION   reduce using rule 43 (else -> ELSE block .)
    FORGETDECISION  reduce using rule 43 (else -> ELSE block .)
    }               reduce using rule 43 (else -> ELSE block .)


state 269

    (136) dimensionsB -> [ hyperexpression ] .

    =               reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    ,               reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    ;               reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    /               reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    *               reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    -               reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    +               reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    <               reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    >               reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    DIFF            reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    EQ              reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    LTEQ            reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    GTEQ            reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    AND             reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    OR              reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    )               reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)
    ]               reduce using rule 136 (dimensionsB -> [ hyperexpression ] .)


state 270

    (28) declarationD -> , repush_type declarationB . declarationC
    (25) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (26) declarationC -> . , repush_type declarationB declarationC
    (27) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 273

state 271

    (38) assign -> ID push_operand dimensionsOpt = push_operator hyperexpression . quadruple_assign
    (24) quadruple_assign -> .

    ;               reduce using rule 24 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 274

state 272

    (112) forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) . block
    (35) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 275

state 273

    (28) declarationD -> , repush_type declarationB declarationC .

    INT             reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    FLOAT           reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    STRING          reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    BOOL            reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    DEF             reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    MAIN            reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    ID              reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    PRINT           reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    RETURN          reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    INPUT           reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    IF              reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    WHILE           reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    FOR             reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    #               reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    }               reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)


state 274

    (38) assign -> ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign .

    ;               reduce using rule 38 (assign -> ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign .)


state 275

    (112) forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block .

    ID              reduce using rule 112 (forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block .)
    PRINT           reduce using rule 112 (forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block .)
    RETURN          reduce using rule 112 (forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block .)
    INPUT           reduce using rule 112 (forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block .)
    IF              reduce using rule 112 (forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block .)
    WHILE           reduce using rule 112 (forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block .)
    FOR             reduce using rule 112 (forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block .)
    INT             reduce using rule 112 (forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block .)
    FLOAT           reduce using rule 112 (forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block .)
    STRING          reduce using rule 112 (forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block .)
    BOOL            reduce using rule 112 (forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block .)
    #               reduce using rule 112 (forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block .)
