Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FORGETDECISION  reduce using rule 45 (else -> empty .)
    }               reduce using rule 45 (else -> empty .)


state 274

    (43) condition -> IF ( hyperexpression condition_quadruple ) block else . endcondition_quadruple
    (48) endcondition_quadruple -> .

    ID              reduce using rule 48 (endcondition_quadruple -> .)
    PRINT           reduce using rule 48 (endcondition_quadruple -> .)
    RETURN          reduce using rule 48 (endcondition_quadruple -> .)
    READ            reduce using rule 48 (endcondition_quadruple -> .)
    IF              reduce using rule 48 (endcondition_quadruple -> .)
    WHILE           reduce using rule 48 (endcondition_quadruple -> .)
    FOR             reduce using rule 48 (endcondition_quadruple -> .)
    INT             reduce using rule 48 (endcondition_quadruple -> .)
    FLOAT           reduce using rule 48 (endcondition_quadruple -> .)
    STRING          reduce using rule 48 (endcondition_quadruple -> .)
    BOOL            reduce using rule 48 (endcondition_quadruple -> .)
    #               reduce using rule 48 (endcondition_quadruple -> .)
    TRACKDECISION   reduce using rule 48 (endcondition_quadruple -> .)
    FORGETDECISION  reduce using rule 48 (endcondition_quadruple -> .)
    }               reduce using rule 48 (endcondition_quadruple -> .)

    endcondition_quadruple         shift and go to state 282

state 275

    (148) dimensionsB -> [ hyperexpression ] .

    =               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    ,               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    ;               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    /               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    *               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    -               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    +               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    <               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    >               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    DIFF            reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    EQ              reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    LTEQ            reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    GTEQ            reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    AND             reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    OR              reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    )               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)
    ]               reduce using rule 148 (dimensionsB -> [ hyperexpression ] .)


state 276

    (28) declarationD -> , repush_type declarationB . declarationC
    (25) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (26) declarationC -> . , repush_type declarationB declarationC
    (27) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 283

state 277

    (126) readB -> , validate_id push_operand . read_quadruple readB
    (125) read_quadruple -> .

    ,               reduce using rule 125 (read_quadruple -> .)
    )               reduce using rule 125 (read_quadruple -> .)

    read_quadruple                 shift and go to state 284

state 278

    (109) whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .

    ID              reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    PRINT           reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    RETURN          reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    READ            reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    IF              reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    WHILE           reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    FOR             reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    INT             reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    FLOAT           reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    STRING          reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    BOOL            reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    #               reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    TRACKDECISION   reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    FORGETDECISION  reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    }               reduce using rule 109 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)


state 279

    (39) assign -> ID push_operand dimensionsOpt = push_operator hyperexpression . quadruple_assign
    (24) quadruple_assign -> .

    ;               reduce using rule 24 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 285

state 280

    (119) forloop -> FOR ( assign ; init_while hyperexpression for_quadruple ; . hyperexpression for_expression ) block endfor_quadruple
    (65) hyperexpression -> . superexpression hyperexpressionB
    (68) superexpression -> . expression superexpressionB
    (71) expression -> . exp expressionB
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 286
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 281

    (44) else -> ELSE elsecondition_quadruple . block
    (36) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 287

state 282

    (43) condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .

    ID              reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    PRINT           reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
