Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GTEQ            reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    AND             reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    OR              reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    )               reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)
    ]               reduce using rule 145 (dimensionsB -> [ hyperexpression ] .)


state 272

    (28) declarationD -> , repush_type declarationB . declarationC
    (25) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (26) declarationC -> . , repush_type declarationB declarationC
    (27) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 278

state 273

    (108) whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .

    ID              reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    PRINT           reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    RETURN          reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    INPUT           reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    IF              reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    WHILE           reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    FOR             reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    INT             reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    FLOAT           reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    STRING          reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    BOOL            reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    #               reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    TRACKDECISION   reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    FORGETDECISION  reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    }               reduce using rule 108 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)


state 274

    (38) assign -> ID push_operand dimensionsOpt = push_operator hyperexpression . quadruple_assign
    (24) quadruple_assign -> .

    ;               reduce using rule 24 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 279

state 275

    (118) forloop -> FOR ( assign ; init_while hyperexpression for_quadruple ; . hyperexpression for_expression ) block endfor_quadruple
    (64) hyperexpression -> . superexpression hyperexpressionB
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 280
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 276

    (43) else -> ELSE elsecondition_quadruple . block
    (35) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 281

state 277

    (42) condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .

    ID              reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    PRINT           reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    RETURN          reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    INPUT           reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    IF              reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    WHILE           reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    FOR             reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    INT             reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    FLOAT           reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    STRING          reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    BOOL            reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    #               reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    TRACKDECISION   reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    FORGETDECISION  reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    }               reduce using rule 42 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)


state 278

    (28) declarationD -> , repush_type declarationB declarationC .

    INT             reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    FLOAT           reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    STRING          reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    BOOL            reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    DEF             reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    MAIN            reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    ID              reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    PRINT           reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    RETURN          reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    INPUT           reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    IF              reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    WHILE           reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    FOR             reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    #               reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
