Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    INT             reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    FLOAT           reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    STRING          reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    BOOL            reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    IF              reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    WHILE           reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    FOR             reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    #               reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    TRACKDECISION   reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    FORGETDECISION  reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    }               reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)


state 289

    (116) whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .

    RETURN          reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    READ            reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    ID              reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    PRINT           reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    INT             reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    FLOAT           reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    STRING          reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    BOOL            reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    IF              reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    WHILE           reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    FOR             reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    #               reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    TRACKDECISION   reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    FORGETDECISION  reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    }               reduce using rule 116 (whileloop -> register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)


state 290

    (159) dimensionsB -> [ hyperexpression seen_dimensiony . ]

    ]               shift and go to state 295


state 291

    (133) readB -> , validate_id push_operand read_quadruple . readB
    (133) readB -> . , validate_id push_operand read_quadruple readB
    (134) readB -> . empty
    (166) empty -> .

    ,               shift and go to state 256
    )               reduce using rule 166 (empty -> .)

    readB                          shift and go to state 296
    empty                          shift and go to state 257

state 292

    (41) assign -> id_record_line push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign .

    ;               reduce using rule 41 (assign -> id_record_line push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign .)


state 293

    (126) forloop -> register_for ( assign ; init_while hyperexpression for_quadruple ; hyperexpression . for_expression ) block endfor_quadruple
    (128) for_expression -> .

    )               reduce using rule 128 (for_expression -> .)

    for_expression                 shift and go to state 297

state 294

    (46) else -> ELSE elsecondition_quadruple block .

    RETURN          reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)
    READ            reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)
    ID              reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)
    PRINT           reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)
    INT             reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)
    FLOAT           reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)
    STRING          reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)
    BOOL            reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)
    IF              reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)
    WHILE           reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)
    FOR             reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)
    #               reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)
    TRACKDECISION   reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)
    FORGETDECISION  reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)
    }               reduce using rule 46 (else -> ELSE elsecondition_quadruple block .)


state 295

    (159) dimensionsB -> [ hyperexpression seen_dimensiony ] .

    =               reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    ,               reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    ;               reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    /               reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    *               reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    -               reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    +               reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    <               reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    >               reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    DIFF            reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    EQ              reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    LTEQ            reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    GTEQ            reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    AND             reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    OR              reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    )               reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)
    ]               reduce using rule 159 (dimensionsB -> [ hyperexpression seen_dimensiony ] .)


state 296

    (133) readB -> , validate_id push_operand read_quadruple readB .

    )               reduce using rule 133 (readB -> , validate_id push_operand read_quadruple readB .)


state 297

    (126) forloop -> register_for ( assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression . ) block endfor_quadruple

    )               shift and go to state 298


state 298

    (126) forloop -> register_for ( assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) . block endfor_quadruple
