Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    endcondition_quadruple         shift and go to state 286

state 279

    (116) whileloop -> register_while init_while ( hyperexpression ) while_quadruple block . endwhile_quadruple
    (119) endwhile_quadruple -> .

    PRINT           reduce using rule 119 (endwhile_quadruple -> .)
    RETURN          reduce using rule 119 (endwhile_quadruple -> .)
    READ            reduce using rule 119 (endwhile_quadruple -> .)
    ID              reduce using rule 119 (endwhile_quadruple -> .)
    INT             reduce using rule 119 (endwhile_quadruple -> .)
    FLOAT           reduce using rule 119 (endwhile_quadruple -> .)
    STRING          reduce using rule 119 (endwhile_quadruple -> .)
    BOOL            reduce using rule 119 (endwhile_quadruple -> .)
    IF              reduce using rule 119 (endwhile_quadruple -> .)
    WHILE           reduce using rule 119 (endwhile_quadruple -> .)
    FOR             reduce using rule 119 (endwhile_quadruple -> .)
    #               reduce using rule 119 (endwhile_quadruple -> .)
    TRACKDECISION   reduce using rule 119 (endwhile_quadruple -> .)
    FORGETDECISION  reduce using rule 119 (endwhile_quadruple -> .)
    }               reduce using rule 119 (endwhile_quadruple -> .)

    endwhile_quadruple             shift and go to state 287

state 280

    (29) declarationD -> , repush_type declarationB declarationC .

    INT             reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    FLOAT           reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    STRING          reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    BOOL            reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    DEF             reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    MAIN            reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    PRINT           reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    RETURN          reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    READ            reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    ID              reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    IF              reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    WHILE           reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    FOR             reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    #               reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    }               reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)


state 281

    (152) funccallC -> , funccallB funccallC .

    /               reduce using rule 152 (funccallC -> , funccallB funccallC .)
    *               reduce using rule 152 (funccallC -> , funccallB funccallC .)
    -               reduce using rule 152 (funccallC -> , funccallB funccallC .)
    +               reduce using rule 152 (funccallC -> , funccallB funccallC .)
    <               reduce using rule 152 (funccallC -> , funccallB funccallC .)
    >               reduce using rule 152 (funccallC -> , funccallB funccallC .)
    DIFF            reduce using rule 152 (funccallC -> , funccallB funccallC .)
    EQ              reduce using rule 152 (funccallC -> , funccallB funccallC .)
    LTEQ            reduce using rule 152 (funccallC -> , funccallB funccallC .)
    GTEQ            reduce using rule 152 (funccallC -> , funccallB funccallC .)
    AND             reduce using rule 152 (funccallC -> , funccallB funccallC .)
    OR              reduce using rule 152 (funccallC -> , funccallB funccallC .)
    ;               reduce using rule 152 (funccallC -> , funccallB funccallC .)
    ]               reduce using rule 152 (funccallC -> , funccallB funccallC .)
    ,               reduce using rule 152 (funccallC -> , funccallB funccallC .)
    )               reduce using rule 152 (funccallC -> , funccallB funccallC .)


state 282

    (133) readB -> , validate_id push_operand . read_quadruple readB
    (132) read_quadruple -> .

    ,               reduce using rule 132 (read_quadruple -> .)
    )               reduce using rule 132 (read_quadruple -> .)

    read_quadruple                 shift and go to state 288

state 283

    (41) assign -> id_record_line push_operand dimensionsOpt = push_operator hyperexpression . quadruple_assign
    (25) quadruple_assign -> .

    ;               reduce using rule 25 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 289

state 284

    (126) forloop -> register_for ( assign ; init_while hyperexpression for_quadruple ; . hyperexpression for_expression ) block endfor_quadruple
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    signB                          shift and go to state 92
    hyperexpression                shift and go to state 290
    factor                         shift and go to state 97
    empty                          shift and go to state 98
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    sign                           shift and go to state 101
    term                           shift and go to state 103
    exp                            shift and go to state 104
    expression                     shift and go to state 105

state 285

    (46) else -> ELSE elsecondition_quadruple . block
    (37) block -> . { instructionsOpt }

    {               shift and go to state 43

    block                          shift and go to state 291

state 286

    (45) condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .

    PRINT           reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    RETURN          reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    READ            reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    ID              reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    INT             reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    FLOAT           reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    STRING          reduce using rule 45 (condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
