Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    IF              reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    WHILE           reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    FOR             reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    INT             reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    FLOAT           reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    STRING          reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    BOOL            reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    #               reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    TRACKDECISION   reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    FORGETDECISION  reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    }               reduce using rule 113 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)


state 278

    (40) assign -> ID push_operand dimensionsOpt = push_operator hyperexpression . quadruple_assign
    (25) quadruple_assign -> .

    ;               reduce using rule 25 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 286

state 279

    (123) forloop -> FOR ( assign ; init_while hyperexpression for_quadruple ; . hyperexpression for_expression ) block endfor_quadruple
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    signB                          shift and go to state 82
    hyperexpression                shift and go to state 287
    factor                         shift and go to state 87
    empty                          shift and go to state 88
    funccall                       shift and go to state 89
    superexpression                shift and go to state 90
    sign                           shift and go to state 91
    term                           shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95

state 280

    (62) assignfunccallB -> ( pop_operand seen_a_funccall funccallB funccallC .

    ;               reduce using rule 62 (assignfunccallB -> ( pop_operand seen_a_funccall funccallB funccallC .)


state 281

    (41) assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign .

    ;               reduce using rule 41 (assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign .)


state 282

    (45) else -> ELSE elsecondition_quadruple . block
    (37) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 288

state 283

    (44) condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .

    ID              reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    PRINT           reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    RETURN          reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    READ            reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    IF              reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    WHILE           reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    FOR             reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    INT             reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    FLOAT           reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    STRING          reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    BOOL            reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    #               reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    TRACKDECISION   reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    FORGETDECISION  reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    }               reduce using rule 44 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)


state 284

    (29) declarationD -> , repush_type declarationB declarationC .

    INT             reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    FLOAT           reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    STRING          reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    BOOL            reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    DEF             reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    MAIN            reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    ID              reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    PRINT           reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    RETURN          reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    READ            reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    IF              reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    WHILE           reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    FOR             reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    #               reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)
    }               reduce using rule 29 (declarationD -> , repush_type declarationB declarationC .)


state 285

    (130) readB -> , validate_id push_operand read_quadruple . readB
    (130) readB -> . , validate_id push_operand read_quadruple readB
    (131) readB -> . empty
    (159) empty -> .

    ,               shift and go to state 250
    )               reduce using rule 159 (empty -> .)

    readB                          shift and go to state 289
    empty                          shift and go to state 251

state 286

    (40) assign -> ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign .

    ;               reduce using rule 40 (assign -> ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign .)


state 287

    (123) forloop -> FOR ( assign ; init_while hyperexpression for_quadruple ; hyperexpression . for_expression ) block endfor_quadruple
    (125) for_expression -> .

    )               reduce using rule 125 (for_expression -> .)
