Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FORGETDECISION  reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)
    }               reduce using rule 111 (whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple .)


state 276

    (39) assign -> ID push_operand dimensionsOpt = push_operator hyperexpression . quadruple_assign
    (24) quadruple_assign -> .

    ;               reduce using rule 24 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 284

state 277

    (121) forloop -> FOR ( assign ; init_while hyperexpression for_quadruple ; . hyperexpression for_expression ) block endfor_quadruple
    (67) hyperexpression -> . superexpression hyperexpressionB
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 285
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 278

    (61) assignfunccallB -> ( pop_operand seen_a_funccall funccallB funccallC .

    ;               reduce using rule 61 (assignfunccallB -> ( pop_operand seen_a_funccall funccallB funccallC .)


state 279

    (40) assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign .

    ;               reduce using rule 40 (assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign .)


state 280

    (44) else -> ELSE elsecondition_quadruple . block
    (36) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 286

state 281

    (43) condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .

    ID              reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    PRINT           reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    RETURN          reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    READ            reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    IF              reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    WHILE           reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    FOR             reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    INT             reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    FLOAT           reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    STRING          reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    BOOL            reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    #               reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    TRACKDECISION   reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    FORGETDECISION  reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)
    }               reduce using rule 43 (condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple .)


state 282

    (28) declarationD -> , repush_type declarationB declarationC .

    INT             reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    FLOAT           reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    STRING          reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    BOOL            reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    DEF             reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    MAIN            reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    ID              reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    PRINT           reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    RETURN          reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    READ            reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    IF              reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    WHILE           reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    FOR             reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    #               reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)
    }               reduce using rule 28 (declarationD -> , repush_type declarationB declarationC .)


state 283

    (128) readB -> , validate_id push_operand read_quadruple . readB
    (128) readB -> . , validate_id push_operand read_quadruple readB
    (129) readB -> . empty
    (157) empty -> .

    ,               shift and go to state 248
    )               reduce using rule 157 (empty -> .)

    readB                          shift and go to state 287
    empty                          shift and go to state 249

state 284

    (39) assign -> ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign .

    ;               reduce using rule 39 (assign -> ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign .)


state 285

    (121) forloop -> FOR ( assign ; init_while hyperexpression for_quadruple ; hyperexpression . for_expression ) block endfor_quadruple
    (123) for_expression -> .

    )               reduce using rule 123 (for_expression -> .)

    for_expression                 shift and go to state 288

state 286

    (44) else -> ELSE elsecondition_quadruple block .

    ID              reduce using rule 44 (else -> ELSE elsecondition_quadruple block .)
    PRINT           reduce using rule 44 (else -> ELSE elsecondition_quadruple block .)
    RETURN          reduce using rule 44 (else -> ELSE elsecondition_quadruple block .)
    READ            reduce using rule 44 (else -> ELSE elsecondition_quadruple block .)
    IF              reduce using rule 44 (else -> ELSE elsecondition_quadruple block .)
    WHILE           reduce using rule 44 (else -> ELSE elsecondition_quadruple block .)
    FOR             reduce using rule 44 (else -> ELSE elsecondition_quadruple block .)
    INT             reduce using rule 44 (else -> ELSE elsecondition_quadruple block .)
    FLOAT           reduce using rule 44 (else -> ELSE elsecondition_quadruple block .)
    STRING          reduce using rule 44 (else -> ELSE elsecondition_quadruple block .)
    BOOL            reduce using rule 44 (else -> ELSE elsecondition_quadruple block .)
    #               reduce using rule 44 (else -> ELSE elsecondition_quadruple block .)
    TRACKDECISION   reduce using rule 44 (else -> ELSE elsecondition_quadruple block .)
    FORGETDECISION  reduce using rule 44 (else -> ELSE elsecondition_quadruple block .)
