Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (129) funccallC -> , funccallB funccallC .

    /               reduce using rule 129 (funccallC -> , funccallB funccallC .)
    *               reduce using rule 129 (funccallC -> , funccallB funccallC .)
    -               reduce using rule 129 (funccallC -> , funccallB funccallC .)
    +               reduce using rule 129 (funccallC -> , funccallB funccallC .)
    <               reduce using rule 129 (funccallC -> , funccallB funccallC .)
    >               reduce using rule 129 (funccallC -> , funccallB funccallC .)
    DIFF            reduce using rule 129 (funccallC -> , funccallB funccallC .)
    EQ              reduce using rule 129 (funccallC -> , funccallB funccallC .)
    LTEQ            reduce using rule 129 (funccallC -> , funccallB funccallC .)
    GTEQ            reduce using rule 129 (funccallC -> , funccallB funccallC .)
    AND             reduce using rule 129 (funccallC -> , funccallB funccallC .)
    OR              reduce using rule 129 (funccallC -> , funccallB funccallC .)
    ;               reduce using rule 129 (funccallC -> , funccallB funccallC .)
    )               reduce using rule 129 (funccallC -> , funccallB funccallC .)
    ,               reduce using rule 129 (funccallC -> , funccallB funccallC .)
    ]               reduce using rule 129 (funccallC -> , funccallB funccallC .)


state 251

    (132) dimensionsB -> [ hyperexpression . ]

    ]               shift and go to state 258


state 252

    (42) else -> ELSE . block
    (34) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 259

state 253

    (41) condition -> IF ( hyperexpression ) block else .

    ID              reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)
    PRINT           reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)
    RETURN          reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)
    INPUT           reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)
    IF              reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)
    WHILE           reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)
    FOR             reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)
    INT             reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)
    FLOAT           reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)
    STRING          reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)
    BOOL            reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)
    #               reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)
    TRACKDECISION   reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)
    FORGETDECISION  reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)
    }               reduce using rule 41 (condition -> IF ( hyperexpression ) block else .)


state 254

    (43) else -> empty .

    ID              reduce using rule 43 (else -> empty .)
    PRINT           reduce using rule 43 (else -> empty .)
    RETURN          reduce using rule 43 (else -> empty .)
    INPUT           reduce using rule 43 (else -> empty .)
    IF              reduce using rule 43 (else -> empty .)
    WHILE           reduce using rule 43 (else -> empty .)
    FOR             reduce using rule 43 (else -> empty .)
    INT             reduce using rule 43 (else -> empty .)
    FLOAT           reduce using rule 43 (else -> empty .)
    STRING          reduce using rule 43 (else -> empty .)
    BOOL            reduce using rule 43 (else -> empty .)
    #               reduce using rule 43 (else -> empty .)
    TRACKDECISION   reduce using rule 43 (else -> empty .)
    FORGETDECISION  reduce using rule 43 (else -> empty .)
    }               reduce using rule 43 (else -> empty .)


state 255

    (136) paramsB -> , params paramsB .

    )               reduce using rule 136 (paramsB -> , params paramsB .)


state 256

    (27) declarationD -> , declarationB . declarationC
    (24) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (25) declarationC -> . , declarationB declarationC
    (26) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 260

state 257

    (110) forloop -> FOR ( assign ; hyperexpression ; hyperexpression . ) block

    )               shift and go to state 261


state 258

    (132) dimensionsB -> [ hyperexpression ] .

    =               reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    ,               reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    ;               reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    /               reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    *               reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    -               reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    +               reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    <               reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    >               reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    DIFF            reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    EQ              reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    LTEQ            reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    GTEQ            reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    AND             reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    OR              reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    )               reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)
    ]               reduce using rule 132 (dimensionsB -> [ hyperexpression ] .)


state 259

    (42) else -> ELSE block .

    ID              reduce using rule 42 (else -> ELSE block .)
    PRINT           reduce using rule 42 (else -> ELSE block .)
    RETURN          reduce using rule 42 (else -> ELSE block .)
    INPUT           reduce using rule 42 (else -> ELSE block .)
    IF              reduce using rule 42 (else -> ELSE block .)
    WHILE           reduce using rule 42 (else -> ELSE block .)
    FOR             reduce using rule 42 (else -> ELSE block .)
    INT             reduce using rule 42 (else -> ELSE block .)
    FLOAT           reduce using rule 42 (else -> ELSE block .)
    STRING          reduce using rule 42 (else -> ELSE block .)
    BOOL            reduce using rule 42 (else -> ELSE block .)
    #               reduce using rule 42 (else -> ELSE block .)
    TRACKDECISION   reduce using rule 42 (else -> ELSE block .)
    FORGETDECISION  reduce using rule 42 (else -> ELSE block .)
    }               reduce using rule 42 (else -> ELSE block .)


state 260

    (27) declarationD -> , declarationB declarationC .

    INT             reduce using rule 27 (declarationD -> , declarationB declarationC .)
    FLOAT           reduce using rule 27 (declarationD -> , declarationB declarationC .)
    STRING          reduce using rule 27 (declarationD -> , declarationB declarationC .)
    BOOL            reduce using rule 27 (declarationD -> , declarationB declarationC .)
    DEF             reduce using rule 27 (declarationD -> , declarationB declarationC .)
    MAIN            reduce using rule 27 (declarationD -> , declarationB declarationC .)
    ID              reduce using rule 27 (declarationD -> , declarationB declarationC .)
    PRINT           reduce using rule 27 (declarationD -> , declarationB declarationC .)
    RETURN          reduce using rule 27 (declarationD -> , declarationB declarationC .)
    INPUT           reduce using rule 27 (declarationD -> , declarationB declarationC .)
    IF              reduce using rule 27 (declarationD -> , declarationB declarationC .)
    WHILE           reduce using rule 27 (declarationD -> , declarationB declarationC .)
    FOR             reduce using rule 27 (declarationD -> , declarationB declarationC .)
    #               reduce using rule 27 (declarationD -> , declarationB declarationC .)
    TRACKDECISION   reduce using rule 27 (declarationD -> , declarationB declarationC .)
